feature_1,feature_2,feature_3,target
0.4967141530112327,0.9261775475316414,1.6748258225906976,0
-0.13826430117118466,1.9094166404701305,1.0456784033440025,1
0.6476885381006925,-1.3985675738191412,6.364302495436367,0
1.5230298564080254,0.5629692366905709,7.064757264869011,0
-0.23415337472333597,-0.6506425691218269,0.3158614482564204,1
-0.23413695694918055,-0.48712538376469605,9.362122462436899,0
1.5792128155073915,-0.5923939242388692,0.5197128365147241,0
0.7674347291529088,-0.863990769679816,5.412963353010705,1
-0.4694743859349521,0.04852162794482699,7.090605194509164,1
0.5425600435859647,-0.8309501164110378,8.709691237460856,1
-0.46341769281246226,0.2704568257798388,7.140869321324278,1
-0.46572975357025687,-0.05023810944913695,8.017280830697919,0
0.24196227156603412,-0.23894804686640975,3.3945019254280604,0
-1.913280244657798,-0.9075636620415979,8.148251137465122,1
-1.7249178325130328,-0.5767713305683327,0.8011484638467514,0
-0.5622875292409727,0.755391225825756,8.948166560605276,0
-1.0128311203344238,0.5009171876243808,5.475923761537363,1
0.3142473325952739,-0.977555244798551,8.172977699624937,1
-0.9080240755212109,0.09933230542922587,4.523182845183001,1
-1.4123037013352915,0.751387123371789,6.4357769519652495,1
1.465648768921554,-1.6694052811213718,5.264026609361132,0
-0.22577630048653566,0.543360192379935,7.315895217553319,1
0.06752820468792384,-0.6626237589458467,0.8162998203058958,1
-1.4247481862134568,0.5705986685931593,0.603520839905638,1
-0.5443827245251827,-0.7632591565425169,2.4710323401014644,1
0.11092258970986608,-1.804882100664519,1.5954468011318834,1
-1.1509935774223028,-1.6275424378831627,8.717835665922017,1
0.37569801834567196,0.048084946661381994,2.192139873580443,1
-0.600638689918805,0.25972250172148187,9.758652558191313,0
-0.2916937497932768,-0.9043166251044086,3.3689579177110685,0
-0.6017066122293969,0.6385924587773739,1.8211791568869928,0
1.8522781845089378,-1.6615200622689599,7.896985071424791,0
-0.013497224737933921,-0.06607979864731657,6.587077755008761,1
-1.0577109289559004,-1.2110161997624567,4.98195716453139,0
0.822544912103189,-0.6518361078021592,5.553635509376313,0
-1.2208436499710222,0.047398671316414016,7.192017782722639,0
0.2088635950047554,-0.8604133652839524,2.2845474133129873,1
-1.9596701238797756,-0.38455554422982535,9.963339160567418,1
-1.3281860488984305,1.0062928092144405,9.747931621467831,1
0.19686123586912352,-0.5768918695231487,6.503256863469369,0
0.7384665799954104,0.8356921120651418,1.9954245092914513,0
0.1713682811899705,-1.129706854657618,6.802282424312914,1
-0.11564828238824053,0.5298041779152828,0.7219840897917584,0
-0.3011036955892888,1.4415686206579004,0.30652502205806065,1
-1.4785219903674274,-2.4716445001272893,2.576828885112137,1
-0.7198442083947086,-0.7968952554704768,4.626229567393163,1
-0.4606387709597875,0.57707212718054,8.682725054083805,1
1.0571222262189157,-0.2030453860429927,7.271690697663081,1
0.3436182895684614,0.37114587337130883,7.42706521199981,1
-1.763040155362734,-0.6039851867158206,4.2549333444807536,0
0.324083969394795,0.08658978747289992,3.4593499254696294,1
-0.38508228041631654,-0.15567723539207948,3.7103876298460268,0
-0.6769220003059587,1.1677820616598074,9.876495637360579,0
0.6116762888408679,0.2544208433012131,0.4010919141248248,1
